,X1,X2,y
0,3.0007860418361165,3.0007860418361165,0.0
1,12.20446599600729,12.20446599600729,0.0
2,-3.886389399382055,-3.886389399382055,0.0
3,0.2432139585115105,0.2432139585115105,0.0
4,3.0529925096918618,3.0529925096918618,0.0
5,8.271367534814875,8.271367534814875,0.0
6,1.608375082464142,1.608375082464142,0.0
7,2.668371636871334,2.668371636871334,0.0
8,-0.025791318829004428,-0.025791318829004428,0.0
9,-3.270478696508624,-3.270478696508624,0.0
10,4.268092977201803,4.268092977201803,0.0
11,-2.7108251020322096,-2.7108251020322096,0.0
12,-6.271828372993824,-6.271828372993824,0.0
13,0.06408074987083201,0.06408074987083201,0.0
14,8.346793849501426,8.346793849501426,0.0
15,2.890812598010868,2.890812598010868,0.0
16,-8.903982341119635,-8.903982341119635,0.0
17,1.7817448455199003,1.7817448455199003,0.0
18,7.011899243922056,7.011899243922056,0.0
19,-0.5115137528766778,-0.5115137528766778,0.0
20,-6.100089685894876,-6.100089685894876,0.0
21,10.75387697615895,10.75387697615895,0.0
22,-1.1903715080559318,-1.1903715080559318,0.0
23,4.88745177915955,4.88745177915955,0.0
24,-0.06370140106984357,-0.06370140106984357,0.0
25,2.93451248929631,2.93451248929631,0.0
26,-4.903160920612061,-4.903160920612061,0.0
27,3.141659352652088,3.141659352652088,0.0
28,2.512359488698907,2.512359488698907,0.0
29,-0.8137058299356905,-0.8137058299356905,0.0
30,-0.7977658077027066,-0.7977658077027066,0.0
31,-7.631413011658385,-7.631413011658385,0.0
32,-1.0089046810413094,-1.0089046810413094,0.0
33,3.313911277628871,3.313911277628871,0.0
34,1.2597269789806949,1.2597269789806949,0.0
35,1.6449145537870533,1.6449145537870533,0.0
36,-5.174129101768263,-5.174129101768263,0.0
37,-2.424050454701566,-2.424050454701566,0.0
38,-1.8942483238220773,-1.8942483238220773,0.0
39,1.2808267111487273,1.2808267111487273,0.0
40,5.504132434770936,5.504132434770936,0.0
41,-6.681218431386119,-6.681218431386119,0.0
42,10.479445880152916,10.479445880152916,0.0
43,0.10037582093824549,0.10037582093824549,0.0
44,6.2722586346556835,6.2722586346556835,0.0
45,7.112225351912137,7.112225351912137,0.0
46,5.8831951824185635,5.8831951824185635,0.0
47,4.53286584095974,4.53286584095974,0.0
48,9.929352469529176,9.929352469529176,0.0
49,3.009946817223508,3.009946817223508,0.0
50,-5.738795305712232,-5.738795305712232,0.0
51,5.846983540790056,5.846983540790056,0.0
52,10.718105928246462,10.718105928246462,0.0
53,-2.7372740572037886,-2.7372740572037886,0.0
54,8.402573957172121,8.402573957172121,0.0
55,5.5302232913769265,5.5302232913769265,0.0
56,10.55032476549517,10.55032476549517,0.0
57,5.012281978981976,5.012281978981976,0.0
58,0.224949534545829,0.224949534545829,0.0
59,5.611033357832634,5.611033357832634,0.0
60,-4.497003952920973,-4.497003952920973,0.0
61,7.631929483435152,7.631929483435152,0.0
62,0.2518272983616462,0.2518272983616462,0.0
63,10.246318642396709,10.246318642396709,0.0
64,3.0373091812055524,3.0373091812055524,0.0
65,3.6962459564590864,3.6962459564590864,0.0
66,1.1591527913717559,1.1591527913717559,0.0
67,4.382166474732498,4.382166474732498,0.0
68,-0.04149377788997444,-0.04149377788997444,0.0
